"0","# Labelled biplot"
"0","biplot_plot <- ggplot(pca_scores, aes(x = PC1, y = PC2, color = Species)) +"
"0","  geom_point(size = 3, shape = 16) +"
"0","  stat_ellipse(aes(group = Species), type = ""t"", alpha = 0.1, linewidth = 1) +"
"0","  scale_color_manual(values = species_colours, "
"0","  labels = c("
"0","    expression(italic(""Botia lohachata"")),"
"0","    expression(italic(""Yasuhikotakia modesta""))"
"0","  )) +"
"0","  labs("
"0","  x = paste0(""PC1 ("", percentVar[1], ""%) [main variable = "", PC1_top, ""]""),"
"0","  y = paste0(""PC2 ("", percentVar[2], ""%) [main variable = "", PC2_top, ""]""),"
"0","  color = ""Species"""
"0",") +"
"0","  theme("
"0","  legend.direction = 'horizontal',"
"0","  legend.position = 'top',"
"0","  plot.margin = margin(20, 20, 60, 20),"
"0","  axis.title = element_text(size = 10)  # Adjust this number as needed"
"0",") +"
"0","  annotate("
"0","    ""text"", x = Inf, y = -Inf, label = centroid_text, hjust = 1.05, vjust = -0.5, size = 3.5, fontface = ""italic"""
"0","  )"
"0",""
"0","ggsave(""Figures/ColourPatterns/PCA/BiPlot-Photos_100.svg"", plot = biplot_plot, width = 8, height = 5)"
"0","ggsave(""Figures/ColourPatterns/PCA/BiPlot-Photos_100.png"", plot = biplot_plot, width = 8, height = 5)"
"0",""
"0","biplot_plot"
