"0","AngularDiff_plot <- ggplot(df, aes(x = group, y = signed_diff, fill = Species, alpha = alpha_val)) +"
"0","  geom_boxplot(position = position_dodge(width = 0.8), width = 0.7) +"
"0","  geom_jitter(aes(color = Species),"
"0","              position = position_jitterdodge(jitter.width = 0.4, dodge.width = 0.8),"
"0","              size = 1.5, alpha = 0.6, show.legend = FALSE) +"
"0","  scale_fill_manual(values = species_colours, labels = species_labels, name = ""Species"") +"
"0","  scale_color_manual(values =c(""grey80"", ""grey80"")) +"
"0","  scale_alpha_identity() +  # use the alpha_val directly without legend"
"0","  scale_x_discrete("
"0","    labels = c("
"0","      ""left_Botia_lohachata_bg"" = ""B. lohachata,\npatterned"","
"0","      ""left_Botia_lohachata_both"" = ""B. lohachata,\nplain"","
"0","      ""left_Yasuhikotakia_modesta_bg"" = ""Y. modesta,\npatterned"","
"0","      ""left_Yasuhikotakia_modesta_both"" = ""Y. modesta,\nplain"","
"0","      ""right_Botia_lohachata_bg"" = ""B. lohachata,\npatterned"","
"0","      ""right_Botia_lohachata_both"" = ""B. lohachata,\nplain"","
"0","      ""right_Yasuhikotakia_modesta_bg"" = ""Y. modesta,\npatterned"","
"0","      ""right_Yasuhikotakia_modesta_both"" = ""Y. modesta,\nplain"""
"0","    )"
"0","  ) +"
"0","  labs("
"0","    title = ""Signed Angular Differences in Direction"","
"0","    subtitle = ""Signed angular difference between perceived and true direction of motion:\nby true direction, species, and applied colour treatment (leave patterned or make plain)"","
"0","    x = ""Groups (Species, Colour Treatment)"","
"0","    y = ""Signed difference (degrees)"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    legend.position = ""top"","
"0","    axis.text.x = element_text(size = 9, face = ""bold"", angle = 45, hjust = 1),"
"0","    plot.title = element_text(face = ""bold""),"
"0","    legend.text = element_text(face = ""italic"")"
"0","  ) +"
"0","  # Add vertical dividing line between left/right groups"
"0","  geom_vline(xintercept = 4.5, linetype = ""dashed"", color = ""gray50"", size = 1)"
"0",""
"0","AngularDiff_plot1 <- AngularDiff_plot + "
"0","  geom_hline(yintercept = 0, linetype = ""dashed"", color = ""red"", alpha = 0.3, size = 1) +  # pale red dashed line"
"0","  annotate(""text"", x = 2, y = max(df$signed_diff, na.rm=TRUE) * 1.1, label = ""fish moving left"", fontface = ""bold"") +"
"0","  annotate(""text"", x = 7, y = max(df$signed_diff, na.rm=TRUE) * 1.1, label = ""fish moving right"", fontface = ""bold"")"
"0",""
"0","ggsave(""Figures/MotionPatterns/Plots/EMD_AngularDiff_plot.svg"", plot = AngularDiff_plot1, width = 10, height = 6)"
"0","ggsave(""Figures/MotionPatterns/Plots/EMD_AngularDiff_plot.png"", plot = AngularDiff_plot1, width = 10, height = 6)"
"0",""
