"0","# Open SVG device for vector graphics or do PNG"
"0","# svg(""Figures/MotionPatterns/Plots/EMD_CircularDiff_plot.svg"", width = 6, height = 4)"
"0",""
"0","# Also save PNG version with resolution specified"
"0","png(""Figures/MotionPatterns/Plots/EMD_CircularDiff_plot.png"", width = 6, height = 4, units = ""in"", res = 300)"
"0",""
"0","# Layout: 1 row, 2 columns, and set plotting parameters"
"0","par(mfrow = c(1, 2),           # Layout: 1 row, 2 plots"
"0","    mar = c(2, 2, 2, 1),       # Margins: bottom, left, top, right"
"0","    oma = c(0, 0, 0, 0),       # Outer margins"
"0","    mgp = c(1.5, 0.5, 0))      # Axis title, label, and line"
"0",""
"0","# Plot for Left Clips"
"0","plot(circular(df_left$signed_diff[df_left$treatment == ""bg""], units = ""degrees""),"
"0","     main = ""Left Clips"","
"0","     col = ""darkseagreen2"", pch = 16, stack = TRUE, shrink = 1)"
