"0","library(vegan)"
"0",""
"0","# Take individual PCA scores"
"0","pca_scores <- as.data.frame(res.pca$x[, 1:2])"
"0","pca_scores$Species <- data$Species  # add species info"
"0",""
"0","# Calculate dispersion (distance to centroid) for each group"
"0","dist_pca <- dist(pca_scores[, 1:2])"
"0","dispersion <- betadisper(dist_pca, pca_scores$Species)"
"0","leveneTest(dispersion$distances ~ dispersion$group)"
"1","Levene's Test for Homogeneity of Variance (center = median)"
"1","
"
"1","     "
"1"," Df"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
group"
"1","  1"
"1","  5.0233"
"1"," 0.02999"
"1"," *"
"1","
     "
"1"," 45"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","plot(dispersion)"
