"0","corr_matrix <- cor(normalised_data)"
"0","p.mat <- cor_pmat(normalised_data)"
"0",""
"0","corr_plot <- ggcorrplot(corr_matrix,"
"0","           hc.order = TRUE,"
"0","           type = ""lower"","
"0","           p.mat = p.mat,"
"0","           insig = ""pch"","
"0","           pch = 4,"
"0","           pch.cex = 1,"
"0","           pch.col = ""grey50"","
"0","           ggtheme = ggplot2::theme_gray(),"
"0","           colors = c(""#6D9EC1"", ""white"", ""#E46726"")) +"
"0","  ggtitle(""Correlation Plot of Variables Used in PCA"") +"
"0","  theme("
"0","    plot.title = element_text(hjust = 0.5, size = 10, face = ""bold""),"
"0","    axis.text.x = element_text(size = 3),"
"0","    axis.text.y = element_text(size = 3)"
"0","  ) +"
"0","  guides(fill = guide_colorbar(title = ""Correlation"")) +"
"0","  annotate(""text"", x = 3, y = 40, label = ""X"", size = 3, color = ""grey50"") +"
"0","  annotate(""text"", x = 6.5, y = 40, label = ""Insignificant"", hjust = 0)"
"0",""
"0",""
"0","ggsave(""Figures/ColourPatterns/PCA/CorrPlot-Photos_100.svg"", plot = corr_plot, width = 8, height = 5)"
"0","ggsave(""Figures/ColourPatterns/PCA/CorrPlot-Photos_100.png"", plot = corr_plot, width = 8, height = 5)"
"0",""
"0","corr_plot"
