"0","# Create individual ggplot histograms"
"0","p1 <- ggplot(meta_stats, aes(x = median_speed)) +"
"0","  geom_histogram(fill = ""skyblue"", color = ""white"") +"
"0","  ggtitle(""Median Speed"") +"
"0","  theme(axis.title.x = element_blank(), axis.text.x = element_blank())"
"0",""
"0","p2 <- ggplot(meta_stats, aes(x = cv_speed)) +"
"0","  geom_histogram(fill = ""lightgreen"", color = ""white"") +"
"0","  ggtitle(""Speed CoV"") +"
"0","  theme(axis.title.x = element_blank(), axis.text.x = element_blank())"
"0",""
"0","p3 <- ggplot(meta_stats, aes(x = max_acc)) +"
"0","  geom_histogram(fill = ""lightpink"", color = ""white"") +"
"0","  ggtitle(""Max Abs Acceleration"") +"
"0","  theme(axis.title.x = element_blank(), axis.text.x = element_blank())"
"0",""
"0","p4 <- ggplot(meta_stats, aes(x = trans_median_speed)) +"
"0","  geom_histogram(fill = ""skyblue"", color = ""white"") +"
"0","  ggtitle(""Trans Median Speed"") +"
"0","  theme(axis.title.x = element_blank(), axis.text.x = element_blank())"
"0",""
"0","p5 <- ggplot(meta_stats, aes(x = trans_cv_speed)) +"
"0","  geom_histogram(fill = ""lightgreen"", color = ""white"") +"
"0","  ggtitle(""Trans Speed CoV"") +"
"0","  theme(axis.title.x = element_blank(), axis.text.x = element_blank())"
"0",""
"0","p6 <- ggplot(meta_stats, aes(x = trans_max_acc)) +"
"0","  geom_histogram(fill = ""lightpink"", color = ""white"") +"
"0","  ggtitle(""Trans Max Abs Acceleration"") +"
"0","  theme(axis.title.x = element_blank(), axis.text.x = element_blank())"
"0",""
"0",""
"0","# Combine plots in 2 rows, 3 columns"
"0","normhist_plot <- (p1 | p2 | p3) / (p4 | p5 | p6) + "
"0","  plot_annotation("
"0","    title = ""Normalising the response variables through Box-Cox transformation"""
"0","  )"
