"0","# ANOVA for skew (abs_diff)"
"0","anova_skew <- aov(abs_diff ~ Species * treatment, data = df)"
"0",""
"0","# ANOVA for magnitude"
"0","anova_mag <- aov(mean_magnitude ~ Species * treatment, data = df)"
"0",""
"0","# Tidy the ANOVA results"
"0","anova_skew_tbl <- tidy(anova_skew)"
"0","anova_mag_tbl <- tidy(anova_mag)"
"0",""
"0","# Format as gt tables"
"0","gt_skew <- anova_skew_tbl %>%"
"0","  gt() %>%"
"0","  tab_header("
"0","    title = ""ANOVA: Signed Angular Difference (Skew)"""
"0","  )"
"0",""
"0","gt_mag <- anova_mag_tbl %>%"
"0","  gt() %>%"
"0","  tab_header("
"0","    title = ""ANOVA: Mean Magnitude of Motion Information"""
"0","  )"
"0",""
"0","# Save as PNG"
"0","gtsave(gt_skew, filename = ""Figures/MotionPatterns/Models/EMD_anova_skew.png"")"
"2","file:///C:/Users/flora/AppData/Local/Temp/RtmpYxNBu6/file1188844241a74.html screenshot completed
"
"0","gtsave(gt_mag, filename = ""Figures/MotionPatterns/Models/EMD_anova_magnitude.png"")"
"2","file:///C:/Users/flora/AppData/Local/Temp/RtmpYxNBu6/file118883943221d.html screenshot completed
"
"0","gt_skew"
