"0","source(""Functions/modelling.r"")"
"0","mod1.3 <- glmmTMB(trans_median_speed ~ Species + Treatment + scale(mean_dist2pred) + (1|TrialID), data = meta_stats)"
"0",""
"0","mod2.3 <- glmmTMB(trans_cv_speed ~ Species + Treatment + scale(mean_dist2pred) + (1|TrialID), data = meta_stats)"
"0",""
"0","mod3.3 <- glmmTMB(trans_max_acc ~ Species + Treatment + scale(mean_dist2pred) + (1|TrialID), data = meta_stats)"
"0",""
"0","models <- list("
"0","  ""Median Speed"" = mod1.3,"
"0","  ""Speed CoV"" = mod2.3,"
"0","  ""Maximum Absolute Acceleration"" = mod3.3"
"0",")"
"0",""
"0","# making and saving tidy table outputs of anova summary"
"0","imap(models, ~ {"
"0","  tbl <- glmmTMB_to_gt(.x, .y)"
"0","  out_path <- file.path(""Figures"",""Kinematics"", ""Models"", paste0(.y, ""_summary.png""))"
"0","  # ensure the directory exists"
"0","  dir.create(dirname(out_path), recursive = TRUE, showWarnings = FALSE)"
"0","  gtsave(tbl, filename = out_path)"
"0","})"
"2","file:///C:/Users/flora/AppData/Local/Temp/RtmpYxNBu6/file118886d7b581b.html screenshot completed
"
"2","file:///C:/Users/flora/AppData/Local/Temp/RtmpYxNBu6/file1188834b35132.html screenshot completed
"
"2","file:///C:/Users/flora/AppData/Local/Temp/RtmpYxNBu6/file1188819ee2faf.html screenshot completed
"
"1","$`Median Speed`
"
"1","[1]"
"1"," ""Figures/Kinematics/Models/Median Speed_summary.png"""
"1","
"
"1","
"
"1","$`Speed CoV`
"
"1","[1]"
"1"," ""Figures/Kinematics/Models/Speed CoV_summary.png"""
"1","
"
"1","
"
"1","$`Maximum Absolute Acceleration`
"
"1","[1]"
"1"," ""Figures/Kinematics/Models/Maximum Absolute Acceleration_summary.png"""
"1","
"
"1","
"
"0","# making and saving tidy table outputs of drop1()"
"0","iwalk(models, ~ drop1_to_gt(.x, model_name = .y,"
"0","                            out_dir = ""Figures/Kinematics/Models"","
"0","                            file_name = paste0(.y, ""_drop1.png"")))"
"2","file:///C:/Users/flora/AppData/Local/Temp/RtmpYxNBu6/file1188847de268a.html screenshot completed
"
"2","file:///C:/Users/flora/AppData/Local/Temp/RtmpYxNBu6/file11888579452df.html screenshot completed
"
"2","file:///C:/Users/flora/AppData/Local/Temp/RtmpYxNBu6/file118882a2f4038.html screenshot completed
"
"0","# combined summary and drop1 table"
"0","iwalk(models, ~ combined_model_summary_gt("
"0","  model      = .x,"
"0","  model_name = .y,"
"0","  out_dir    = ""Figures/Kinematics/Models"","
"0","  file_name  = paste0(.y, ""_summary_combined.png"")"
"0","))"
"2","file:///C:/Users/flora/AppData/Local/Temp/RtmpYxNBu6/file1188836732d28.html screenshot completed
"
"2","file:///C:/Users/flora/AppData/Local/Temp/RtmpYxNBu6/file11888468766f1.html screenshot completed
"
"2","file:///C:/Users/flora/AppData/Local/Temp/RtmpYxNBu6/file11888728f5c4d.html screenshot completed
"
"2","file:///C:/Users/flora/AppData/Local/Temp/RtmpYxNBu6/file118884eee3276.html screenshot completed
"
"2","file:///C:/Users/flora/AppData/Local/Temp/RtmpYxNBu6/file1188831c35bdc.html screenshot completed
"
"2","file:///C:/Users/flora/AppData/Local/Temp/RtmpYxNBu6/file11888511d67b4.html screenshot completed
"
"0","# making and saving contvar plots"
"0","ContVar_plots <- imap(models, ~ make_contvar_plot("
"0","  model          = .x,"
"0","  model_name     = .y,"
"0","  data           = meta_stats,"
"0","  out_dir        = ""Figures/Kinematics/Plots"","
"0","  n_points       = 200"
"0","))"
"2","Warning: A numeric `legend.position` argument in `theme()` was deprecated in ggplot2 3.5.0.
Please use the `legend.position.inside` argument of `theme()` instead."
"0","# making and saving interaction plots"
"0","inter_plots <- imap(models, ~ make_inter_plot("
"0","  model          = .x,"
"0","  model_name     = .y,"
"0","  data           = meta_stats,"
"0","  out_dir        = ""Figures/Kinematics/Plots"","
"0","  width          = 5,"
"0","  height         = 5"
"0","))"
"0",""
"0","# check model assumptions"
"0","iwalk(models, ~ save_model_diagnostics("
"0","  model = .x,"
"0","  model_name = .y,"
"0","  out_dir = ""Figures/Kinematics/Models/Diagnostics"""
"0","))"
